/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8PEh23XBFTY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8PEh23XBFTY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Q2MAgDItKY_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Q2MAgDItKY_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Q5vZl9duKU_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Q5vZl9duKU_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8QMAWpuzGdE_7000_17000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8QMAWpuzGdE_7000_17000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8R7eb4PNrhQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8R7eb4PNrhQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8RQww73dbaY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8RQww73dbaY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8RoLU9cHxdM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8RoLU9cHxdM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8SQYTMzi5lM_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8SQYTMzi5lM_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Sc2uo4Z-Zw_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Sc2uo4Z-Zw_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8WMRrXWeepA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8WMRrXWeepA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wlvho81zus_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wlvho81zus_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wusyt71QUE_31000_41000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wusyt71QUE_31000_41000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wusyt71QUE_58000_68000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wusyt71QUE_58000_68000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wy9ea-YVLs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Wy9ea-YVLs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ZKf7T6N-_s_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ZKf7T6N-_s_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ZKf7T6N-_s_25000_35000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ZKf7T6N-_s_25000_35000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Zhiz_YKwqs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8Zhiz_YKwqs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ZkzbgrJHTE_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ZkzbgrJHTE_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8_VR-Y1KZ7I_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8_VR-Y1KZ7I_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8_VR-Y1KZ7I_65000_75000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8_VR-Y1KZ7I_65000_75000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8__vmiuHNnY_8000_18000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8__vmiuHNnY_8000_18000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ajXmQkaJXs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ajXmQkaJXs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8b-2TFrx3fg_1000_11000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8b-2TFrx3fg_1000_11000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8b-2TFrx3fg_37000_47000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8b-2TFrx3fg_37000_47000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8bZDBFHsyXw_23000_33000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8bZDBFHsyXw_23000_33000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_140000_150000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_140000_150000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_60000_70000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_60000_70000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_7000_17000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_7000_17000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_80000_90000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cGUDi8c7a4_80000_90000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cf7x1LYtyU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cf7x1LYtyU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cmMa2PUnvQ_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cmMa2PUnvQ_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cmMa2PUnvQ_340000_350000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8cmMa2PUnvQ_340000_350000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8dFxtC7xJFQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8dFxtC7xJFQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8dayofDFbqQ_10000_20000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8dayofDFbqQ_10000_20000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8dayofDFbqQ_113000_123000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8dayofDFbqQ_113000_123000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fYtw5sP7vE_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fYtw5sP7vE_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fcfwawE0y0_16000_26000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fcfwawE0y0_16000_26000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fcfwawE0y0_55000_65000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fcfwawE0y0_55000_65000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fggtf8IKYs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8fggtf8IKYs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8gWDOQWc2Cg_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8gWDOQWc2Cg_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8g__hbfAIlw_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8g__hbfAIlw_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ggp6xLEcS0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ggp6xLEcS0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8hgXV2cFWEk_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8hgXV2cFWEk_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8hgXV2cFWEk_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8hgXV2cFWEk_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8jC6rdtTrDE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8jC6rdtTrDE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8kqfmwrRVSI_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8kqfmwrRVSI_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8kvWXp4snH8_642000_652000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8kvWXp4snH8_642000_652000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8kvWXp4snH8_78000_88000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8kvWXp4snH8_78000_88000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mBohdEd8x0_120000_130000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mBohdEd8x0_120000_130000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mOti9sfl60_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mOti9sfl60_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mjr3AzE11s_108000_118000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mjr3AzE11s_108000_118000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mjr3AzE11s_36000_46000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mjr3AzE11s_36000_46000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mjr3AzE11s_386000_396000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8mjr3AzE11s_386000_396000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nGSHp1kQZY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nGSHp1kQZY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nkb8Ok74qc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nkb8Ok74qc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nodrV7BC08_20000_30000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nodrV7BC08_20000_30000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nodrV7BC08_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8nodrV7BC08_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8np7wFQdfXg_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8np7wFQdfXg_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8oEdgb8iXYA_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8oEdgb8iXYA_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ooVSXeHb94_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ooVSXeHb94_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_1575000_1585000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_1575000_1585000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_1605000_1615000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_1605000_1615000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_1835000_1845000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_1835000_1845000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_330000_340000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_330000_340000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_990000_1000000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8p8zjfAiuJQ_990000_1000000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8pHpKFqV6fA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8pHpKFqV6fA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8pdky_pOthM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8pdky_pOthM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8qudA2Or_sY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8qudA2Or_sY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8sE8zEnfvEg_62000_72000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8sE8zEnfvEg_62000_72000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8sE8zEnfvEg_83000_93000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8sE8zEnfvEg_83000_93000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8tNfLKZwxbk_6000_16000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8tNfLKZwxbk_6000_16000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8tSWopB9V10_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8tSWopB9V10_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8u1o7AFJrVc_3000_8000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8u1o7AFJrVc_3000_8000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8u5zK2Qyk3o_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8u5zK2Qyk3o_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8uBHEGhU5nU_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8uBHEGhU5nU_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8uzcz9as3Ow_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8uzcz9as3Ow_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8vPRbqUP33A_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8vPRbqUP33A_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8vZevxooJ5A_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8vZevxooJ5A_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8vsS5ZEmXzU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8vsS5ZEmXzU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8weZUFLXNnE_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8weZUFLXNnE_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8xPXDFNI7y8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8xPXDFNI7y8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8xeEn43T6LE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8xeEn43T6LE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8xoenlVVBZw_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8xoenlVVBZw_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8yBGrAo62iQ_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8yBGrAo62iQ_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8yFGQK3fg_I_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8yFGQK3fg_I_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_11000_21000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_11000_21000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_181000_191000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_181000_191000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_298000_308000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_298000_308000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_344000_354000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_344000_354000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_482000_492000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_482000_492000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_553000_563000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ymROEyWl_g_553000_563000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ytjUazIdno_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8ytjUazIdno_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8z4uE74_XUs_265000_275000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8z4uE74_XUs_265000_275000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8z5Mp0fPQk8_365000_375000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8z5Mp0fPQk8_365000_375000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zE10tQdoBc_15000_25000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zE10tQdoBc_15000_25000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zSDtubkLVA_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zSDtubkLVA_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zctPEU7nBs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zctPEU7nBs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zw2jvclHQM_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zw2jvclHQM_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zw2jvclHQM_525000_535000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zw2jvclHQM_525000_535000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zw2jvclHQM_717000_727000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/8zw2jvclHQM_717000_727000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9-_m04dlwsM_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9-_m04dlwsM_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/90273uapdG0_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/90273uapdG0_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/90avrPK09qs_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/90avrPK09qs_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/90uPcpUjYvs_1000_6000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/90uPcpUjYvs_1000_6000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/91Gid732STA_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/91Gid732STA_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/91rUkeDeOGE_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/91rUkeDeOGE_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/920-fvvNOMs_30000_40000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/920-fvvNOMs_30000_40000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/92fP5fr2UJc_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/92fP5fr2UJc_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/92vVMZ4Zkcc_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/92vVMZ4Zkcc_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/937A1ELVyUs_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/937A1ELVyUs_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/93C94T6TfhA_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/93C94T6TfhA_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/93ZEiEKL2WY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/93ZEiEKL2WY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/948s7w-mFs8_457000_467000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/948s7w-mFs8_457000_467000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/95Bn1R4Mm3g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/95Bn1R4Mm3g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/96v9_uMdH-s_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/96v9_uMdH-s_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/972YYivcGF0_2000_7000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/972YYivcGF0_2000_7000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/97q7-Q4fM0o_46000_56000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/97q7-Q4fM0o_46000_56000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/97q7-Q4fM0o_59000_69000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/97q7-Q4fM0o_59000_69000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/98XsEPawQI0_99000_109000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/98XsEPawQI0_99000_109000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/98kGp10bXSA_55000_65000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/98kGp10bXSA_55000_65000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/99KhzEBrOzg_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/99KhzEBrOzg_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9AUCA_BGl1c_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9AUCA_BGl1c_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9AvLyZdH2gE_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9AvLyZdH2gE_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9BIA1d9MOlA_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9BIA1d9MOlA_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9BJPwzWB0Lc_4000_9000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9BJPwzWB0Lc_4000_9000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9C3DKvIsPmk_17000_27000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9C3DKvIsPmk_17000_27000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9CP15PUwuMw_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9CP15PUwuMw_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9CnSyEf_zt8_0_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9CnSyEf_zt8_0_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9DIrG8426vY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9DIrG8426vY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9DtYImZlNXY_5000_10000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9DtYImZlNXY_5000_10000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9FdJgE6K4z0_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9FdJgE6K4z0_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9FnPJCpPV8g_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9FnPJCpPV8g_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9FzEVy2YrWE_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9FzEVy2YrWE_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9HcgbN7m8TY_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9HcgbN7m8TY_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9K0tja-cl8I_13000_23000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9K0tja-cl8I_13000_23000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9K0tja-cl8I_33000_43000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9K0tja-cl8I_33000_43000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LBd-au2bh8_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LBd-au2bh8_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LO4gcg49aU_0_5000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LO4gcg49aU_0_5000.mp4
/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LpqkObkEkU_24000_34000.mp4	/mnt/welles/scratch/adrienne/FAVDBench/videos/train/9LpqkObkEkU_24000_34000.mp4
